,household_key,coef
0,2375,[-0.026508]
1,1364,[-2.97203189e-05]
2,1130,[-0.00451995]
3,1173,[0.01580838]
4,98,[0.01234521]
5,1172,[0.01476899]
6,1060,[-0.04085972]
7,1351,[0.00489795]
8,744,[0.03338579]
9,212,[-0.00656578]
10,2052,[-0.01740215]
11,1287,[-0.0080623]
12,718,[-0.00276064]
13,2483,[0.08197622]
14,1617,[0.11674011]
15,240,[0.00819138]
16,1843,[0.0049864]
17,2305,[0.02776085]
18,1916,[-0.00969002]
19,480,[-0.01151942]
20,271,[0.07550678]
21,255,[-0.01013291]
22,985,[0.03929545]
23,2371,[0.00540785]
24,347,[-0.0795031]
25,216,[0.01630534]
26,1913,[0.03099834]
27,293,[-0.00385074]
28,2324,[0.01662392]
29,1345,[6.35383329e-05]
30,1016,[0.16869077]
31,122,[-0.02257501]
32,1238,[-0.04127182]
33,1828,[-0.04033114]
34,1377,[0.01881779]
35,2105,[-0.05000787]
36,315,[0.00586997]
37,1289,[-0.00074649]
38,2095,[0.02764072]
39,2192,[-0.05801067]
40,593,[-0.00778002]
41,2110,[0.02904602]
42,2362,[-0.01451925]
43,2044,[-0.00701939]
44,2336,[-0.01466464]
45,924,[0.01151138]
46,432,[-0.01078458]
47,1116,[-0.02506906]
48,304,[0.00230434]
49,1629,[0.1337378]
50,2009,[-0.06513384]
51,1490,[-0.01133717]
52,343,[0.05292193]
53,34,[0.00535222]
54,1929,[-0.00574103]
55,827,[0.0104571]
56,568,[0.01153472]
57,575,[0.00341465]
58,2473,[-0.04960669]
59,14,[0.00637809]
60,474,[0.1321271]
61,1123,[0.02294656]
62,1558,[0.00531661]
63,2352,[-0.18269407]
64,361,[0.04831875]
65,681,[0.00460723]
66,630,[0.04051905]
67,585,[-0.00568897]
68,2141,[0.01203748]
69,2018,[0.02365558]
70,2218,[0.01361038]
71,2397,[0.04896069]
72,364,[0.00321829]
73,381,[0.02310458]
74,68,[0.00975293]
75,245,[0.05623759]
76,528,[0.00084987]
77,698,[0.0188108]
78,2427,[-0.0129754]
79,2089,[-0.00225806]
80,926,[-0.0252387]
81,1590,[0.09165607]
82,614,[0.00215544]
83,1096,[0.01219173]
84,1466,[-0.00985316]
85,778,[-0.04873024]
86,1483,[0.03984068]
87,77,[0.01415792]
88,887,[-0.07565501]
89,1633,[0.05624717]
90,1723,[0.01676956]
91,1371,[-0.02730084]
92,2328,[-0.05880931]
93,287,[0.01030573]
94,100,[-0.031317]
95,1241,[0.06635808]
96,1745,[-0.00037712]
97,1258,[0.00873116]
98,965,[0.0592942]
99,529,[0.05574894]
100,687,[-0.0072449]
101,2327,[0.02971849]
102,1549,[-0.00744225]
103,907,[0.00405879]
104,294,[0.0021771]
105,1316,[0.05391307]
106,2116,[-0.02112776]
107,1652,[-0.02510251]
108,2200,[-0.01007577]
109,401,[0.01757304]
110,1704,[0.00346739]
111,1861,[0.01048852]
112,175,[-0.02814091]
113,1584,[0.01446039]
114,2185,[-0.00967915]
115,1426,[0.01797772]
116,1601,[-0.03418493]
117,2263,[0.00070011]
118,114,[0.02576497]
119,1026,[0.09691183]
120,332,[0.05733722]
121,693,[-0.00920665]
122,999,[0.0019208]
123,536,[-0.02236615]
124,519,[-0.03503182]
125,650,[-0.01875691]
126,467,[-0.02629111]
127,1917,[-0.0017526]
128,93,[0.00949812]
129,2205,[0.00875528]
130,372,[0.07869512]
131,2008,[-0.05236925]
132,932,[0.04635506]
133,789,[0.01194141]
134,105,[-0.04466656]
135,340,[-0.05319223]
136,1878,[0.05822231]
137,796,[-0.00576506]
138,2058,[-0.00241456]
139,1655,[0.03697396]
140,1138,[-0.00312635]
141,70,[-0.00842708]
142,791,[0.03961449]
143,1733,[0.01339597]
144,676,[0.00659106]
145,2448,[-0.02858356]
146,1412,[0.04851245]
147,947,[-0.00258729]
148,2317,[0.03710525]
149,427,[0.00560228]
150,1551,[-0.03223216]
151,437,[-0.0994536]
152,365,[0.00115735]
153,2102,[0.05045083]
154,1689,[0.04083094]
155,1380,[0.02745564]
156,1107,[-0.00095586]
157,851,[-0.01656048]
158,1083,[0.00729966]
159,1432,[-0.00477256]
160,454,[0.00242524]
161,2247,[-0.10198002]
162,1467,[0.00274742]
163,2319,[0.03886168]
164,451,[0.00340914]
165,64,[-0.01209295]
166,2104,[-0.02654132]
167,1184,[-0.00316038]
168,2257,[0.01496024]
169,1228,[0.01053688]
170,2223,[-0.0026268]
171,1284,[0.00221909]
172,1438,[0.01111936]
173,2478,[-0.00217718]
174,2482,[-0.01693043]
175,1145,[0.03677231]
176,314,[0.00817341]
177,1789,[0.00569413]
178,1852,[0.01967936]
179,988,[-0.07473612]
180,223,[-0.00169951]
181,1185,[0.00724427]
182,2252,[-0.02663085]
183,470,[0.00834316]
184,2471,[-0.00170958]
185,2413,[-0.04718678]
186,404,[-0.01031065]
187,235,[-0.01309958]
188,2039,[0.01015453]
189,1905,[-0.04005826]
190,604,[0.00866253]
191,2357,[-0.01380619]
192,280,[-0.00821265]
193,1943,[-0.02578162]
194,805,[0.01764093]
195,25,[4.49686508e-05]
196,259,[0.00360311]
197,2307,[-0.00147085]
198,626,[-0.04353941]
199,1794,[-0.03382406]
200,2224,[-0.01996178]
201,1361,[0.06158067]
202,1863,[0.06566278]
203,433,[-0.01511114]
204,125,[-0.01587358]
205,1019,[0.0055513]
206,2374,[0.03503981]
207,2193,[-0.0914915]
208,1835,[0.01553588]
209,183,[-0.0203182]
210,2334,[0.04208821]
211,1356,[0.0010325]
212,1110,[0.03300081]
213,2392,[0.00629265]
214,551,[0.00641621]
215,2146,[0.00725009]
216,1308,[0.00095279]
217,2064,[0.01705036]
218,1292,[0.03401036]
219,52,[0.04183862]
220,362,[0.02074334]
221,918,[0.0615947]
222,1220,[-0.3722385]
223,1102,[-0.00020579]
224,888,[0.06630519]
225,111,[-0.03431966]
226,2356,[-0.04205837]
227,2417,[-0.03012578]
228,996,[-0.00773909]
229,1569,[0.01225368]
230,884,[0.00947064]
231,1886,[0.01099872]
232,1421,[0.01007992]
233,1128,[0.00763937]
234,700,[0.0904842]
235,629,[-0.03376088]
236,2297,[0.00615325]
237,1767,[0.04604216]
238,1827,[0.01268181]
239,51,[0.04296238]
240,46,[0.00256703]
241,659,[0.04702182]
242,308,[0.01925356]
243,2124,[0.01372608]
244,2231,[0.02748133]
245,1559,[-0.01860803]
246,1677,[0.05484272]
247,1955,[0.00267896]
248,1576,[0.00341745]
249,2051,[-0.01739515]
250,1579,[0.01086305]
251,560,[0.00918541]
252,2143,[0.0519882]
253,1818,[-0.03207816]
254,1390,[-0.01594073]
255,1136,[-0.05118928]
256,1001,[0.02708074]
257,1710,[-0.06579816]
258,2414,[0.0275527]
259,886,[0.00378579]
260,2429,[0.06278118]
261,1163,[0.00797356]
262,2028,[-0.01344908]
263,226,[0.01376952]
264,2048,[0.09020415]
265,1707,[-0.01258573]
266,1833,[-0.05644491]
267,2406,[0.01469586]
268,708,[0.02214143]
269,905,[-0.03111957]
270,646,[0.0039986]
271,2399,[-0.01266929]
272,1967,[0.02045095]
273,1553,[0.02114538]
274,2458,[0.01602179]
275,281,[0.00111933]
276,773,[0.01443141]
277,85,[0.0128027]
278,2050,[-0.01914559]
279,1266,[0.00212034]
280,1769,[0.01537482]
281,1353,[0.02291217]
282,1492,[-0.00280993]
283,1388,[0.01447583]
284,2002,[0.05186891]
285,1309,[0.00225821]
286,254,[0.01120729]
287,273,[-0.01099904]
288,1856,[-0.00031444]
289,410,[-0.00729667]
290,2331,[0.00255313]
291,1760,[-0.0431823]
292,655,[0.01468201]
293,1144,[0.00876649]
294,2207,[0.01679109]
295,784,[0.01171421]
296,1939,[0.00804932]
297,1263,[0.01140117]
298,2493,[-0.02666578]
299,613,[0.00272681]
300,951,[-0.01862875]
301,679,[-0.03683527]
302,142,[-0.00023358]
303,1455,[0.31821109]
304,730,[-0.0042593]
305,1803,[-0.06276511]
306,1692,[-0.00377333]
307,1616,[0.06855604]
308,2165,[0.05833935]
309,210,[9.26579126e-05]
310,1131,[0.0223191]
311,500,[0.06666879]
312,994,[0.05220391]
313,1809,[-0.01490722]
314,1094,[0.05428062]
315,1117,[0.00066417]
316,253,[0.02485649]
317,2492,[0.04909791]
318,128,[0.01988057]
319,1369,[0.01751679]
320,1161,[0.00886858]
321,1372,[0.09677539]
322,1095,[-0.02486507]
323,2111,[0.00729692]
324,2435,[0.00210464]
325,813,[0.05483656]
326,1331,[0.01317491]
327,1713,[0.05342672]
328,1751,[0.01093869]
329,2477,[0.09542912]
330,706,[0.0261764]
331,1441,[0.04152004]
332,1437,[0.06250824]
333,1851,[0.01662459]
334,719,[0.01115917]
335,803,[-0.01541307]
336,617,[0.01414924]
337,895,[0.02539458]
338,2208,[-0.00635611]
339,1256,[0.01112272]
340,1080,[-0.04312002]
341,628,[0.14456689]
342,1317,[-0.02596978]
343,1758,[0.009524]
344,1899,[-0.06750826]
345,816,[0.00259576]
346,1082,[0.01259372]
347,1544,[-0.02283218]
348,1125,[-0.01902887]
349,96,[0.00307209]
350,1056,[-0.111844]
351,1037,[0.02241979]
352,513,[-0.00826295]
353,368,[0.01705379]
354,2213,[-0.11639366]
355,864,[0.02642047]
356,2006,[0.02938301]
357,350,[0.0321612]
358,673,[0.03607092]
359,1554,[0.00672499]
360,1793,[0.05595681]
361,35,[-0.01234905]
362,1865,[-0.01737443]
363,200,[-0.00055083]
364,2088,[0.02167475]
365,953,[0.01165985]
366,409,[0.01739055]
367,168,[-0.00439393]
368,1670,[-0.00979212]
369,521,[0.02476187]
370,511,[0.00235287]
371,2345,[0.00712886]
372,1715,[0.00367228]
373,1910,[-0.01468922]
374,913,[0.01405585]
375,2194,[-0.00713238]
376,2168,[-0.00387065]
377,690,[0.00525732]
378,15,[-0.03028817]
379,1469,[0.03375955]
380,1746,[-0.04406013]
381,946,[-0.0179691]
382,2306,[0.01431915]
383,2112,[0.03367087]
384,191,[-0.0086343]
385,2340,[0.03668783]
386,7,[0.02043938]
387,904,[0.02108643]
388,456,[-0.01695452]
389,2469,[-0.00828849]
390,1260,[-0.04736694]
391,544,[-0.00611578]
392,1683,[0.02978602]
393,1722,[-0.03296848]
394,319,[-0.0047709]
395,826,[0.0016614]
396,17,[0.0004542]
397,979,[0.03064274]
398,1591,[-0.01076932]
399,710,[0.00056488]
400,1738,[-0.00924176]
401,1479,[0.01719718]
402,1512,[0.01503749]
403,1542,[0.01295851]
404,1946,[0.01087085]
405,1465,[0.0141047]
406,162,[0.03481381]
407,1974,[-0.00235721]
408,1367,[-0.03839801]
409,1599,[0.06157757]
410,734,[0.00212813]
411,130,[-0.13940545]
412,843,[0.05101365]
413,902,[0.02491809]
414,2027,[0.00951013]
415,1355,[0.05238334]
416,178,[0.01459612]
417,669,[-0.07089681]
418,1642,[-0.00523945]
419,874,[-0.10997743]
420,2099,[-0.01674853]
421,131,[0.01412333]
422,1971,[-0.08021705]
423,1771,[0.06472722]
424,22,[-0.0114845]
425,1873,[0.02645485]
426,2390,[-0.00956132]
427,1297,[0.04049482]
428,420,[0.01056457]
429,251,[-0.01512855]
430,1485,[-0.02687448]
431,1132,[0.0260391]
432,157,[0.01434274]
433,2422,[-0.03310337]
434,609,[0.01122713]
435,301,[-0.07900979]
436,736,[0.10091261]
437,2451,[0.01954141]
438,1780,[-0.0054359]
439,807,[0.01473754]
440,1114,[0.01553118]
441,1382,[-0.03087805]
442,2097,[-0.01402961]
443,2391,[-0.00490864]
444,1391,[-0.00383604]
445,624,[0.04099649]
446,39,[-0.10788167]
447,2182,[-0.01360886]
448,1229,[0.01753286]
449,1951,[0.06718372]
450,1106,[-0.00533723]
451,1808,[0.01541617]
452,737,[0.01334688]
453,1934,[-0.01858118]
454,239,[0.0213992]
455,1669,[0.07799426]
456,345,[0.06049464]
457,2377,[0.00413981]
458,335,[0.01493062]
459,1954,[0.00847792]
460,783,[-0.0080243]
461,2240,[-0.02679593]
462,2038,[-0.00029634]
463,414,[-0.0086361]
464,146,[0.02225724]
465,1222,[-0.0295394]
466,2258,[0.02320663]
467,2087,[0.01714605]
468,2114,[0.00876246]
469,2461,[0.00827608]
470,2180,[0.02175236]
471,1003,[0.02672937]
472,1463,[0.00824964]
473,1695,[-0.00792198]
474,588,[0.01577886]
475,1291,[0.03142226]
476,1857,[-0.03866744]
477,759,[0.02225877]
478,1784,[0.03217821]
479,334,[-0.00146695]
480,311,[0.0106108]
481,556,[0.0206477]
482,1135,[-0.00242184]
483,1017,[0.05362737]
484,1772,[0.00935958]
485,231,[-0.11920726]
486,238,[-0.03079618]
487,1656,[0.06206342]
488,425,[-0.00035082]
489,2353,[0.01988054]
490,509,[-0.00395372]
491,2075,[-0.02012346]
492,182,[-0.00151114]
493,631,[0.00392334]
494,448,[0.0227762]
495,1612,[0.02766833]
496,616,[-0.15409017]
497,670,[0.03279716]
498,603,[-0.04964238]
499,1821,[0.02857338]
500,986,[-0.00586636]
501,2389,[-0.04242788]
502,590,[-0.01935797]
503,957,[0.00371695]
504,504,[-0.07514531]
505,812,[0.03199183]
506,1133,[0.00225716]
507,799,[-0.00550543]
508,641,[0.01566984]
509,2222,[-0.05554272]
510,367,[0.02742686]
511,1202,[0.01296303]
512,305,[-0.01682042]
513,1461,[0.04708369]
514,1502,[-0.00158132]
515,751,[0.00076989]
516,592,[0.00077365]
517,2444,[0.02086098]
518,1679,[0.00519258]
519,117,[0.00591445]
520,246,[-0.01750482]
521,2346,[0.05356743]
522,711,[0.01216653]
523,2134,[-0.00865038]
524,637,[-0.0342634]
525,866,[-0.00987696]
526,2301,[0.01374627]
527,987,[-0.02556125]
528,248,[-0.13185328]
529,483,[0.00479509]
530,1213,[-0.00266006]
531,682,[0.02692992]
532,2445,[0.03857951]
533,867,[0.00810529]
534,2332,[-0.02032517]
535,1672,[-1.9291431e-05]
536,571,[-0.03487974]
537,1186,[0.01921206]
538,1978,[0.01165787]
539,1300,[0.09993969]
540,2465,[-0.0069902]
541,2078,[-0.02200457]
542,665,[-0.01722528]
543,481,[0.05647139]
544,1868,[0.01958045]
545,1932,[-0.04184338]
546,1936,[-0.00346021]
547,1320,[-0.01965971]
548,2449,[-0.0100483]
549,1928,[-0.01131115]
550,2308,[0.00250844]
551,2001,[0.04314509]
552,484,[0.04023505]
553,2152,[-0.00057966]
554,476,[-0.14546736]
555,1111,[0.11989107]
556,963,[-0.00403926]
557,1232,[-0.01364451]
558,193,[0.02364899]
559,2186,[-0.10430625]
560,927,[-0.00881373]
561,674,[0.04796232]
562,309,[-0.09492083]
563,1365,[-0.03096734]
564,583,[-0.03296524]
565,635,[0.06536186]
566,1622,[0.0186204]
567,1651,[-0.00956739]
568,1548,[-0.01547571]
569,1067,[0.05647341]
570,753,[-0.0312228]
571,1527,[-0.01743882]
572,405,[-0.02722282]
573,74,[0.01478656]
574,1961,[0.00626653]
575,1272,[-0.00173148]
576,1887,[-0.01248629]
577,567,[0.02500164]
578,2274,[0.08305556]
579,256,[0.04832411]
580,1877,[0.03350635]
581,960,[0.00618293]
582,2251,[-0.0079456]
583,374,[-0.02853562]
584,997,[0.06434471]
585,2310,[-0.02039956]
586,2161,[0.04282077]
587,1757,[-0.12355106]
588,490,[0.01805645]
589,2410,[0.04554533]
590,1730,[0.01882095]
591,562,[0.00333467]
592,1729,[-0.02895019]
593,317,[0.0280035]
594,1059,[-0.01719429]
595,1028,[0.00164329]
596,1301,[-0.01940677]
597,2003,[0.03900475]
598,2098,[0.052478]
599,29,[-0.04837449]
600,359,[-2.5039801]
601,2384,[-0.07284151]
602,654,[-0.02684422]
603,1957,[0.06535752]
604,134,[0.03260282]
605,394,[-0.00161213]
606,54,[0.02172618]
607,1476,[0.00214644]
608,863,[0.02741742]
609,2382,[-0.01422293]
610,968,[0.08306578]
611,1378,[0.04516564]
612,1914,[-0.01595556]
613,712,[0.00871073]
614,2459,[-0.03071392]
615,27,[0.00045668]
616,2441,[0.00642805]
617,691,[-0.04083027]
618,934,[0.00341913]
619,1252,[0.0174817]
620,1070,[0.0126542]
621,1447,[0.04154513]
622,1018,[0.02171972]
623,385,[-0.07169908]
624,1330,[-0.00674288]
625,1634,[-0.02959832]
626,755,[0.01408862]
627,277,[0.09767353]
628,65,[-0.00614985]
629,1065,[-0.06773658]
630,1151,[-0.01501537]
631,307,[0.00318566]
632,187,[-0.00092412]
633,1042,[0.01010026]
634,862,[-0.03348068]
635,1195,[0.04817614]
636,2401,[0.01102254]
637,2420,[0.07306115]
638,760,[0.01865076]
639,2136,[0.18288714]
640,684,[0.01567607]
641,132,[-0.00905418]
642,1201,[0.00784684]
643,1714,[0.0158834]
644,229,[-0.03224583]
645,1933,[-0.00019308]
646,2409,[-0.11274345]
647,413,[0.00460323]
648,1410,[0.08040433]
649,602,[0.04462344]
650,194,[-0.00763059]
651,889,[-0.01869244]
652,1705,[-0.00055834]
653,1779,[0.04407315]
654,2452,[0.02232812]
655,1148,[0.00853057]
656,140,[0.0118706]
657,1754,[0.00790371]
658,1482,[-0.31957004]
659,152,[0.02579645]
660,220,[0.02667803]
661,2316,[-0.02599724]
662,1164,[0.00066822]
663,861,[-0.07518522]
664,2367,[-0.05895479]
665,1387,[0.01394207]
666,1246,[-0.06198808]
667,459,[0.03654522]
668,883,[-0.00107793]
669,1937,[0.01251677]
670,1178,[-0.01558089]
671,2062,[-0.02198442]
672,2220,[-0.01579216]
673,606,[0.00746879]
674,1613,[0.02973475]
675,2309,[0.01825206]
676,115,[0.00284672]
677,386,[-0.02756416]
678,185,[0.0491011]
679,323,[0.01411927]
680,1519,[0.10889052]
681,167,[0.06061615]
682,1319,[-0.0101746]
683,1787,[-0.01026248]
684,2157,[0.00772275]
685,2069,[0.02450529]
686,475,[-0.01706803]
687,2106,[-0.07670847]
688,2244,[-0.01183956]
689,1444,[-0.01731814]
690,1157,[-0.00253725]
691,922,[-0.01463133]
692,499,[-0.01418939]
693,83,[-0.01219579]
694,597,[0.058878]
695,2090,[0.01408483]
696,1600,[-0.01076901]
697,1883,[0.02453538]
698,1142,[0.03509952]
699,1097,[-0.11041306]
700,1718,[-0.00290901]
701,2486,[-0.0964416]
702,283,[0.06806489]
703,170,[-0.00559881]
704,642,[0.06885579]
705,403,[-0.00411635]
706,1979,[-0.00803676]
707,2054,[0.01324229]
708,2443,[-0.04327365]
709,1996,[-0.0077194]
710,935,[0.00781198]
711,795,[-0.01055535]
712,2262,[0.00594191]
713,2411,[0.00320233]
714,1985,[0.05168788]
715,1435,[0.02378206]
716,2191,[0.07927948]
717,850,[0.03324458]
718,1940,[0.00434047]
719,2203,[0.00423266]
720,601,[-0.0207039]
721,2383,[0.05272421]
722,1609,[-0.02602483]
723,1349,[0.01113672]
724,1956,[-0.02339611]
725,811,[0.00786539]
726,149,[0.01429185]
727,1088,[-0.00726927]
728,2318,[-0.04449077]
729,776,[-0.1290132]
730,1416,[0.00392657]
731,2016,[-0.00177023]
732,728,[-0.04383]
733,1564,[-0.02486883]
734,580,[-0.00620737]
735,1468,[-0.0117233]
736,395,[-0.01022654]
737,2405,[0.02147811]
738,798,[0.03022143]
739,1168,[-0.00049295]
740,112,[0.0065071]
741,1022,[-0.00419682]
742,1011,[-0.00718984]
743,97,[-0.01446446]
744,1205,[-0.01076136]
745,1323,[-0.06453461]
746,1615,[-0.06562023]
747,1853,[0.01427558]
748,1124,[0.03788441]
749,501,[0.03049572]
750,2355,[0.00212713]
751,2387,[-0.04779001]
752,258,[0.00932209]
753,715,[0.01694138]
754,785,[-0.01365654]
755,2421,[-0.06252326]
756,1854,[0.01017112]
757,550,[0.02561496]
758,555,[-0.07265875]
759,2151,[0.09353926]
760,1329,[-0.04767299]
761,1262,[-0.03038443]
762,872,[-0.03149028]
763,1508,[-0.00166423]
764,1685,[0.0564142]
765,76,[-0.0230745]
766,2396,[0.06605787]
767,1895,[-0.0099389]
768,1336,[0.04252506]
769,1089,[0.01696157]
770,925,[-0.00783362]
771,2035,[-0.02991179]
772,991,[0.05128691]
773,1595,[-0.02855907]
774,1341,[0.0211163]
775,1849,[-0.00264224]
776,181,[-0.00196423]
777,84,[-0.03432037]
778,1547,[0.00522432]
779,923,[0.04699781]
780,2341,[-0.00779779]
781,1225,[0.01909804]
782,278,[-0.05082648]
783,1025,[0.07591416]
784,1503,[0.00515035]
785,1747,[-0.00681258]
786,599,[-0.15388319]
787,116,[-0.00059547]
788,222,[-0.03145407]
789,267,[0.03217204]
790,1350,[0.08812812]
791,709,[0.0119252]
792,607,[-0.00010045]
793,469,[-0.03324326]
794,1233,[-0.0790156]
795,1506,[-0.00632957]
796,989,[0.01173816]
797,769,[0.00953177]
798,2063,[0.01449943]
799,2416,[0.00622274]
800,2321,[-0.05668796]
801,1015,[0.02743171]
802,838,[-0.0071144]
803,1181,[-0.0224544]
804,1104,[0.02939438]
805,2021,[-0.01447589]
806,1975,[-0.0102185]
807,1299,[-0.00907469]
808,775,[-0.10053579]
809,2049,[-0.08752246]
810,1980,[-0.01480029]
811,2294,[-0.03332787]
812,2228,[0.04062951]
813,2076,[-0.00785424]
814,1667,[-0.09143702]
815,899,[-0.03237549]
816,1536,[0.00912452]
817,2248,[0.01239925]
818,2378,[0.07174902]
819,1994,[0.00036331]
820,195,[0.03468459]
821,1314,[0.00098324]
822,875,[-0.00195827]
823,530,[-0.00580464]
824,1806,[-0.00456725]
825,2295,[-0.10602753]
826,192,[-0.0197737]
827,165,[-0.00722465]
828,141,[6.95827497e-05]
829,1433,[-0.00666765]
830,1420,[0.04678727]
831,576,[0.0334283]
832,1665,[0.0087106]
833,1422,[-0.04285383]
834,1193,[-0.03945974]
835,447,[0.02079692]
836,1783,[0.08371506]
837,324,[0.02501948]
838,2225,[0.00516127]
839,1340,[-0.00090748]
840,102,[-0.10109636]
841,224,[-0.0211778]
842,1261,[-0.01165386]
843,1290,[0.00036779]
844,834,[-0.09368431]
845,472,[-0.08830272]
846,1040,[0.01030333]
847,2201,[0.33259516]
848,720,[0.02262101]
849,1182,[-0.00587934]
850,1000,[-0.004227]
851,2487,[0.0221348]
852,1264,[-0.07630893]
853,1115,[-0.02745708]
854,208,[-0.00071863]
855,920,[0.03840756]
856,1661,[0.0276721]
857,1770,[-0.01548454]
